\t\b\o37 WAYS TO ENTERTAIN\n
\tYOURSELF AT THE MALL\n
\tWHEN YOU'RE BROKE\o\b\n\n


\b1.\b    Ride mechanical horseswith coins fished out of the reflecting pond.\n\t(\i10 points\i)\n\n

\b2.\b    Try pants on backward at the Gap. Ask the salesperson if they make your butt look big.\n\t(\i5 points\i)\p

\b3.\b    Go to RadioShack and shriek at the computers saying, "Open the bomb bay doors, Hal!"\n\t(\i5 points\i)\n\n

\b4.\b    Stand in a bathroom stall and yell, "Guard?? I want to call my lawyer!"\n\t(\i3 points\i)\n\n

\b5.\b    Run up the escalators in the wrong direction. Yell that you have a plane to catch.\n\t(\i15 points\i)\p

\b6.\b    Go to all the music stores and ask if they have NO DOUBT on 8 track. When they say no, throw a temper tantrum.\n\t(\i20 points\i)\n\n

\b7.\b    Go to the pet store and ask if you can hold one of the puppies. Hold the puppy in one hand as if you are trying to estimate it's weight. Then ask, "Do you think he would feed four or should I get two of them?"\n\t(\i30 points\i)\n\n

\b8.\b    Stand at the condiment station at one of the fast food places and growl loudly when anyone approaches you.\n\t(\i10 points\i)\n\n

\b9.\b    Grab some ketchup packs from a fast food place and suck on them. When someone notices, hold the pack up proudly and announce, "It's astronaut food!"\n\t(\i5 points\i)\p

\b10.\b    Follow patrons of D. Balton's around while reading aloud from Dianetics.\n\t(\i40 points\i)\n\n

\b11.\b    Ask a salesman why a particular TV is labeled black an white and insist that it's a color set. When he disagrees, give him a strange look and say, "You mean you really can't see it?"\n\t(\i5 points\i)\p

\b12.\b    Ask mall cops for stories of World War I.\n\t(\i2 points\i)\n\n

\b13.\b    Construct a new porch deck in the tool department of Sears.\n\t(\i50 points\i)\n\n

\b14.\b    Wear pancake makeup and new clothes and pose as a fashion dummy in clothes departments, occasionally screaming without warning.\n\t(\i25 points\i)\n\n

\b15.\b    Test mattresses in your pajamas.\n\t(\i5 points\i)\n\n

\b16.\b    Ask the tobacconist if his hovercraft is full of eels.\n\t(\i5 points\i)\n\n

\b17.\b    If you're patient, stare intently into a surveillance camera for an hour while rocking from side to side.\n\t(\i10 points\i)\p

\b18.\b    Stand in front of a surveillance camera and do a mime act.\n\t(\i5 points\i)\n\n

\b19.\b    Take your laundry to Sears and place it in one of the washing machines on display. Then drag a lawn chair over to the electronics departmen and watch TV while you wait for the spin cycle.\n\t(\i25 points\i)\p

\b20.\b    Ask appliance personnel if they have any TVs that play only in Spanish.\n\t(\i5 points\i)\n\n

\b21.\b    Make unusual requests at the Piercing Pagoda.\n\t(\i5 points\i)\n\n

\b22.\b    Ask a salesperson in the hardware department how well a particular saw cuts through bone.\n\t(\i5 points\i)\p

\b23.\b    At the pet store, ask if they have bulk discounts on gerbils and whether there's much meat on them.\n\t(\i10 points\i)\n\n

\b24.\b    Go to where all the shopping carts are kept and try to push an entire line of carts (\i25 or more\i) around the store. If an employee tries sto stop you explain you have a lot of shopping to do.\n\t(\i50 points\i)\p

\b25.\b    Ask for red-tinted lenses at the optometrist.\n\t(\i5 points\i)\n\n

\b26.\b    Have the saleswoman at the perfume counter spray a sample on your wrist. Then howl in pain and pretend you are having an adverse allergic reaction (foam at the mouth and violently thrash around on the floor for added effect). When someone comes to offer assistance tell them you need a grape Slurpee to offset the reaction.\n\t(\i75 points\i)\n\n

\b27.\b    Rummage through the jelly bean bin at the candy store, looking for the 'grey ones'.\n\t(\i5 points\i)\n\n

\b28.\b    Ask a saleswoman whether a particular shade of panties matches the color of your beard.\n\t(\i5 points\i)\n\n

\b29.\b    In the changing rooms, announce in a singsong voice, "I see London, I see France...".\n\t(\i5 points\i)\n\n

\b30.\b    Leave on the plastic string connecting a new pair of shoes, and wander around the mall taking two-inch steps.\n\t(\i5 points\i)\n\n

\b31.\b    Ask the Hamond® organ dealer if he can play When I think about you I touch myself. Ask to sit with him on the bench while he plays it.\n\t(\i5 points\i)\p

\b32.\b    Play Flight of the Bumblebee on a kazoo for change.\n\t(\i5 points\i)\n\n

\b33.\b    Record belches on electronic sampling keyboards, and perform gastric versions of Jingle Bells for admiring onlookers.\n\t(\i15 points\i)\p

\b34.\b    Ask the pharmacist at the drug store which leading cold remedy will "give you a really wicked buzz".\n\t(\i5 points\i)\n\n

\b35.\b    Ask the personnel at Pier 1 Imports whether they have "any giant crap made out of straw".\n\t(\i5 points\i)\p

\b36.\b    Collect stacks of paint brochures and hand them out as religious tracts.\n\t(\i5 points\i)\n\n

\b37.\b    Show people your driver's license and demand to know "whether they have seen this man."\n\t(\i5 points\i)\n\n
